City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hradec kralove,50.2092,15.8328,-2.19,89,51,0.66,CZ,1738555820
1,callao,-12.0667,-77.15,24.84,83,0,5.14,PE,1738555821
2,tura,25.5198,90.2201,23.54,33,0,1.5,IN,1738555823
3,yarmouth,41.7057,-70.2286,2.03,83,100,3.6,US,1738555650
4,puerto natales,-51.7236,-72.4875,6.5,91,72,3.23,CL,1738555676
5,port-aux-francais,-49.35,70.2167,3.86,79,100,15.85,TF,1738555827
6,hawaiian paradise park,19.5933,-154.9731,22.73,76,20,3.6,US,1738555828
7,mao,39.8885,4.2658,11.31,82,75,4.63,ES,1738555829
8,hamilton,39.1834,-84.5333,8.3,88,100,1.34,US,1738555784
9,waitangi,-43.9535,-176.5597,16.57,68,100,2.24,NZ,1738555832
10,cockburn town,21.4612,-71.1419,25.18,79,0,9.44,TC,1738555761
11,susuman,62.7833,148.1667,-36.45,97,84,0.36,RU,1738555835
12,muroto-misakicho,33.2833,134.15,12.37,59,96,7.27,JP,1738555836
13,vitoria da conquista,-14.8661,-40.8394,18.52,91,88,2.85,BR,1738555788
14,bilibino,68.0546,166.4372,-31.04,98,100,3.74,RU,1738555840
15,iqaluit,63.7506,-68.5145,-27.95,68,100,1.34,CA,1738555841
16,college,64.8569,-147.8028,-10.03,85,100,0.0,US,1738555842
17,saipan,15.1355,145.701,32.39,55,40,6.17,MP,1738555677
18,ribeira grande,38.5167,-28.7,18.21,93,100,8.49,PT,1738555845
19,port elizabeth,-33.918,25.5701,16.29,92,68,0.89,ZA,1738555745
20,constantia,44.1833,28.65,5.39,92,95,4.16,RO,1738555848
21,tiksi,71.6872,128.8694,-23.42,93,100,11.56,RU,1738555849
22,kruisfontein,-34.0033,24.7314,16.25,79,45,2.58,ZA,1738555850
23,nagqu,31.5,92.0,1.39,3,0,7.58,CN,1738555852
24,akureyri,65.6835,-18.0878,-3.61,95,100,3.53,IS,1738555834
25,klyuchi,52.2667,79.1667,-13.61,97,86,2.34,RU,1738555854
26,albany,42.6001,-73.9662,-4.13,90,100,0.89,US,1738555856
27,laguna,38.421,-121.4238,15.13,87,100,4.63,US,1738555857
28,port alfred,-33.5906,26.891,17.32,87,6,1.34,ZA,1738555858
29,kiamba,5.9894,124.6242,30.23,65,96,3.95,PH,1738555860
30,ciudad melchor muzquiz,27.8833,-101.5167,18.74,40,0,2.62,MX,1738555861
31,kodiak,57.79,-152.4072,0.73,80,0,5.66,US,1738555679
32,ilulissat,69.2167,-51.1,-18.99,71,81,1.54,GL,1738555864
33,guerrero negro,27.9769,-114.0611,16.2,70,32,3.48,MX,1738555856
34,dauphin,51.1494,-100.0502,-22.92,70,20,8.75,CA,1738555866
35,enewetak,11.3474,162.3373,27.02,78,59,9.37,MH,1738555868
36,talnakh,69.4865,88.3972,-24.56,93,100,1.87,RU,1738555663
37,dolores,-36.3132,-57.6792,23.47,67,1,5.48,AR,1738555870
38,maranding,7.9248,123.7715,31.44,55,49,2.98,PH,1738555872
39,adamstown,-25.066,-130.1015,23.74,80,96,8.74,PN,1738555873
40,wailua homesteads,22.0669,-159.378,22.44,71,0,7.72,US,1738555876
41,ushuaia,-54.8,-68.3,5.02,96,98,1.28,AR,1738555877
42,longyearbyen,78.2186,15.6401,1.91,75,40,5.14,SJ,1738555879
43,yellowknife,62.456,-114.3525,-31.51,98,17,3.42,CA,1738555881
44,edinburgh of the seven seas,-37.0676,-12.3116,18.2,96,100,9.81,SH,1738555678
45,afaahiti,-17.75,-149.2833,26.26,77,82,3.81,PF,1738555883
46,ocean city,39.2776,-74.5746,4.45,85,97,1.34,US,1738555646
47,margaret river,-33.95,115.0667,22.95,46,0,7.48,AU,1738555886
48,belyy yar,53.6039,91.3903,-19.06,92,20,1.0,RU,1738555887
49,colby,39.3958,-101.0524,10.03,45,0,6.17,US,1738555889
50,sao geraldo do araguaia,-6.4006,-48.555,21.43,99,91,0.53,BR,1738555608
51,melilla,35.2937,-2.9383,11.21,93,40,1.54,ES,1738555639
52,ola,59.5833,151.2833,-19.33,73,0,0.94,RU,1738555893
53,gouyave,12.1646,-61.7296,25.57,79,6,6.99,GD,1738555894
54,dakhla,23.6848,-15.958,15.84,84,0,7.38,EH,1738555896
55,invercargill,-46.4,168.35,19.45,77,31,8.05,NZ,1738555897
56,avarua,-21.2078,-159.775,29.03,79,55,4.63,CK,1738555898
57,mount gambier,-37.8333,140.7667,35.48,27,0,5.43,AU,1738555900
58,pisco,-13.7,-76.2167,23.03,78,40,4.12,PE,1738555901
59,burlington,39.8835,-74.6413,1.14,88,100,0.0,US,1738555640
60,fort st. john,56.2499,-120.8529,-21.91,96,100,1.61,CA,1738555904
61,badger,64.8,-147.5333,-10.07,87,100,0.0,US,1738555905
62,grytviken,-54.2811,-36.5092,6.56,64,94,4.75,GS,1738555906
63,nema,57.5067,50.5011,-1.66,96,100,3.96,RU,1738555908
64,nemuro,43.3236,145.575,-1.2,67,99,4.8,JP,1738555909
65,vadso,70.0744,29.7487,-4.91,74,20,6.17,NO,1738555910
66,san andres,12.5847,-81.7006,26.01,89,20,6.17,CO,1738555911
67,selfoss,63.9331,-20.9971,5.02,94,100,9.82,IS,1738555913
68,mhamid,29.82,-5.72,9.65,33,35,1.57,MA,1738555915
69,lebu,-37.6167,-73.65,13.62,95,9,3.23,CL,1738555691
70,tazovsky,67.4667,78.7,-30.14,94,7,3.53,RU,1738555918
71,puerto aysen,-45.4,-72.7,6.93,99,59,2.05,CL,1738555919
72,puerto ayora,-0.7393,-90.3518,24.75,96,61,1.22,EC,1738555921
73,khanty-mansiysk,61.0042,69.0019,-19.94,71,75,3.0,RU,1738555922
74,novyy urengoy,66.0833,76.6333,-26.52,99,73,3.8,RU,1738555684
75,utrik,11.2278,169.8474,26.5,72,17,9.46,MH,1738555673
76,arraial do cabo,-22.9661,-42.0278,23.84,92,100,6.84,BR,1738555926
77,kaka,37.3482,59.6143,2.78,59,56,0.52,TM,1738555927
78,rovnoye,50.7765,46.0509,-0.25,87,94,1.45,RU,1738555929
79,rongelap,11.1635,166.8941,26.45,76,4,10.17,MH,1738555930
80,haiku-pauwela,20.9219,-156.3051,22.33,73,0,6.26,US,1738555931
81,fisterra,42.9049,-9.2629,10.22,67,5,3.92,ES,1738555933
82,vilyuchinsk,52.9306,158.4028,-4.85,73,1,2.87,RU,1738555687
83,iskateley,67.6803,53.1512,-27.43,88,5,4.31,RU,1738555935
84,bredasdorp,-34.5322,20.0403,17.44,75,81,1.74,ZA,1738555937
85,agat village,13.3886,144.6585,30.76,66,40,6.69,GU,1738555938
86,weno,7.4515,151.8468,28.32,73,48,8.86,FM,1738555939
87,port lincoln,-34.7333,135.8667,29.5,51,19,4.89,AU,1738555677
88,oamaru,-45.0784,170.9801,17.81,69,1,4.51,NZ,1738555942
89,west bay,19.3667,-81.4167,23.92,96,93,5.27,KY,1738555943
90,troitskiy,57.0603,63.7481,-0.75,97,100,2.63,RU,1738555945
91,marshall,34.3834,-86.3333,12.86,75,0,3.09,US,1738555942
92,anadyr,64.75,177.4833,1.28,93,40,13.0,RU,1738555947
93,jinxiang,27.4327,120.6062,10.25,65,100,4.96,CN,1738555949
94,levuka,50.1834,-105.4011,-21.14,95,100,4.55,CA,1738555950
95,georgetown,5.4112,100.3354,29.96,58,20,3.6,MY,1738555952
96,boguchany,58.3814,97.4531,-29.11,93,53,1.42,RU,1738555953
97,porto novo,6.4965,2.6036,25.77,84,28,2.03,BJ,1738555954
98,kapuskasing,49.4169,-82.4331,-7.46,93,100,5.38,CA,1738555956
99,punta arenas,-53.15,-70.9167,8.06,76,100,10.8,CL,1738555957
100,mpulungu,-8.7623,31.1141,21.16,94,100,0.72,ZM,1738555958
101,ust-nera,64.5667,143.2,-38.45,98,64,2.13,RU,1738555960
102,kirakira,-10.4544,161.9205,29.36,75,100,5.66,SB,1738555961
103,melfi,40.9965,15.6514,7.72,91,97,1.39,IT,1738555962
104,sturgis,41.7992,-85.4192,3.37,100,100,2.06,US,1738555670
105,haapavesi,64.1333,25.3667,-13.04,87,90,1.79,FI,1738555965
106,bouna,9.2667,-3.0,23.49,18,100,3.01,CI,1738555966
107,hithadhoo,-0.6,73.0833,27.81,71,29,1.54,MV,1738555968
108,diu,20.7141,70.9822,23.41,45,23,2.62,IN,1738555969
109,vorgashor,67.5833,63.95,-27.42,89,9,3.66,RU,1738555970
110,margate,51.3813,1.3862,3.16,84,44,3.78,GB,1738555972
111,east london,-33.0153,27.9116,19.79,80,0,3.99,ZA,1738555973
112,bethel,41.3712,-73.414,-1.15,87,100,0.45,US,1738555921
113,berezovo,63.9381,65.0419,-24.6,96,99,4.85,RU,1738555976
114,itamaraca,-7.7478,-34.8256,25.74,78,6,2.34,BR,1738555977
115,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.33,PT,1738555692
116,hammerfest,70.6634,23.6821,-7.75,53,28,5.14,NO,1738555980
117,luderitz,-26.6481,15.1594,17.08,74,2,7.66,NA,1738555981
118,whitehorse,60.7161,-135.0538,-22.6,100,100,1.01,CA,1738555982
119,hermanus,-34.4187,19.2345,13.22,78,45,1.79,ZA,1738555983
120,dudinka,69.4058,86.1778,-28.83,97,100,1.36,RU,1738555985
121,broome,42.2506,-75.833,-2.41,89,100,3.13,US,[phone]
122,mobile,30.7835,-88.2,10.32,87,20,0.0,US,[phone]
123,petauke,-14.2426,31.3253,18.65,99,100,1.14,ZM,1738555990
124,baiquan,47.5833,126.0833,-16.28,86,100,3.79,CN,1738555787
125,tolanaro,-25.0319,46.9987,23.79,79,10,1.7,MG,1738555993
126,jamestown,42.097,-79.2353,0.01,98,100,2.57,US,1738555834
127,port mathurin,-19.6833,63.4167,26.99,84,44,5.78,MU,1738555995
128,saint-philippe,-21.3585,55.7679,27.86,86,86,8.76,RE,1738555997
129,al jawf,29.5,38.75,9.14,34,87,3.95,SA,1738555998
130,cooma,-36.2333,149.1333,33.88,9,17,2.55,AU,1738555842
131,san pedro pochutla,15.7333,-96.4667,26.51,86,3,1.97,MX,1738556001
132,panacan,9.2463,118.4082,28.71,73,61,5.17,PH,1738556002
133,mutuali,-14.8706,37.0044,21.59,98,100,0.61,MZ,1738556003
134,paphos,34.7667,32.4167,10.88,82,100,3.09,CY,1738556005
135,tadpatri,14.9167,78.0167,26.21,34,13,2.92,IN,1738556006
136,rikaze,29.25,88.8833,4.87,8,0,0.82,CN,1738556007
137,fortaleza,-3.7227,-38.5247,28.45,78,40,5.66,BR,1738556001
138,kunashak,55.7032,61.5498,-2.17,83,100,1.99,RU,1738556010
139,fale old settlement,-9.3852,-171.2468,28.46,66,6,6.1,TK,1738556011
140,maracacume,-2.0428,-45.9592,22.46,98,92,0.86,BR,1738556012
141,kegen,43.0197,79.2203,-14.31,76,2,2.66,KZ,1738556014
142,lihue,21.9789,-159.3672,22.77,67,0,7.72,US,1738556015
143,nelson bay,-32.7167,152.15,27.83,73,11,8.05,AU,1738556018
144,west island,-12.1568,96.8225,29.99,79,20,7.2,CC,1738556019
145,stanley,54.868,-1.6985,5.29,92,75,2.06,GB,1738556021
146,atafu village,-8.5421,-172.5159,28.53,66,26,7.16,TK,1738556022
147,port augusta,-32.5,137.7667,42.21,14,22,2.97,AU,1738556023
148,codrington,-38.2667,141.9667,27.68,51,16,9.38,AU,1738556024
149,pathein,16.7833,94.7333,31.64,33,7,4.63,MM,1738556026
150,lethem,3.3803,-59.7968,25.77,56,74,5.34,GY,1738556027
151,ajra,16.1167,74.2,27.02,24,21,2.87,IN,1738556028
152,blackmans bay,-43.0167,147.3167,30.41,54,100,0.89,AU,1738556030
153,aasiaat,68.7098,-52.8699,-22.19,100,92,0.38,GL,1738556031
154,carolina beach,34.0352,-77.8936,9.52,94,100,3.11,US,1738556032
155,nkhata bay,-11.6066,34.2907,23.06,82,100,1.8,MW,1738556034
156,isafjordur,66.0755,-23.124,-0.5,98,100,8.4,IS,1738556035
157,tournai,50.6072,3.3893,-1.68,90,6,2.38,BE,1738555816
158,kavaratti,10.5669,72.642,27.48,72,100,3.85,IN,1738556038
159,thompson,55.7435,-97.8558,-19.91,77,100,4.63,CA,1738556039
160,lepsy,46.235,78.9456,-10.83,85,9,5.63,KZ,1738556040
161,olonkinbyen,70.9221,-8.7187,-0.65,91,34,7.55,SJ,1738556043
162,shenjiamen,29.9576,122.298,7.35,65,100,9.28,CN,1738556044
163,blenheim,-41.516,173.9528,25.29,52,100,2.68,NZ,1738556046
164,lubang,13.8584,120.124,26.64,77,100,5.09,PH,1738556047
165,carutapera,-1.195,-46.02,23.62,95,97,1.73,BR,1738556048
166,tazacorte,28.629,-17.9293,16.54,80,0,3.6,ES,1738556050
167,shagonar,51.5333,92.8,-16.16,92,100,0.48,RU,1738556051
168,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,33,0,2.0,RU,1738556052
169,hotan,37.0997,79.9269,-0.72,31,0,1.71,CN,1738556054
170,praia,14.9215,-23.5087,20.3,56,0,9.77,CV,1738556056
171,namsos,64.4662,11.4957,-1.05,64,100,6.17,NO,1738556057
172,nova borova,50.693,28.6345,-1.86,82,97,2.74,UA,1738556058
173,leo,11.1,-2.1,20.96,19,89,3.5,BF,1738556060
174,galliano,29.4422,-90.2992,15.0,94,0,0.0,US,1738556061
175,sayalkudi,9.1833,78.45,26.65,73,41,3.66,IN,1738556062
176,sao miguel do araguaia,-13.275,-50.1628,21.62,98,100,2.16,BR,1738556064
177,tuburan,6.6439,122.2736,28.12,73,46,3.59,PH,1738556065
178,kununurra,-15.7667,128.7333,35.99,49,94,2.06,AU,1738556062
179,uturoa,-16.7333,-151.4333,28.02,73,15,3.69,PF,1738556067
180,staryye ozinki,51.1786,49.6769,-3.56,94,100,5.0,RU,1738556070
181,lazaro cardenas,17.9583,-102.2,24.19,76,0,0.88,MX,1738556071
182,vorkuta,67.5,64.0,-28.16,90,10,3.53,RU,1738556073
183,ascension,30.2169,-90.9001,13.94,85,0,2.15,US,1738556074
184,conception bay south,47.4999,-52.9981,-8.58,72,18,8.65,CA,1738555780
185,kill devil hills,36.0307,-75.676,8.32,99,100,1.54,US,1738556077
186,celeyke,38.0597,37.1879,-0.43,60,87,0.67,TR,1738556078
187,axim,4.8699,-2.2405,25.2,88,25,1.66,GH,1738556079
188,palmas,-10.2128,-48.3603,22.93,88,75,1.03,BR,1738555809
189,mogadishu,2.0371,45.3438,23.67,83,55,10.09,SO,1738556082
190,gulf shores,30.246,-87.7008,13.9,1,0,0.53,US,1738555755
191,cova figueira,14.8905,-24.2934,13.97,66,23,9.1,CV,1738556085
192,gornopravdinsk,60.05,69.9,-10.23,96,100,1.36,RU,1738556086
193,cabo san lucas,22.8909,-109.9124,16.95,61,3,1.93,MX,1738555894
194,dunedin,-45.8742,170.5036,18.71,53,3,4.33,NZ,1738556089
195,kembe,4.6228,21.8865,24.45,31,95,1.71,CF,1738556090
196,nago,26.5881,127.9761,15.83,70,100,6.93,JP,1738556091
197,naze,28.3667,129.4833,13.91,64,97,6.81,JP,1738556093
198,sychevka,55.8252,34.2736,-2.29,93,87,3.54,RU,1738556094
199,nuku'alofa,-21.1333,-175.2,30.19,79,75,4.12,TO,1738556095
200,theniet el had,35.8711,2.0281,-0.98,89,55,1.09,DZ,1738556097
201,nar'yan-mar,67.6713,53.087,-27.41,89,5,4.33,RU,1738556098
202,beatrice,40.2681,-96.747,8.28,68,0,3.09,US,1738556099
203,botou,38.0667,116.5667,0.65,20,0,3.05,CN,1738556101
204,springs,-26.25,28.4,19.81,93,94,1.56,ZA,1738556102
205,zemio,5.0314,25.1361,21.21,36,74,1.25,CF,1738556103
206,empalme,27.9667,-110.8167,19.11,35,0,0.31,MX,1738556010
207,ploneour-lanvern,47.9,-4.2833,6.18,93,100,1.54,FR,1738556107
208,esil,51.9556,66.4042,-4.17,96,100,3.79,KZ,1738556109
209,papatowai,-46.5619,169.4708,19.61,67,32,7.09,NZ,1738556110
210,puerto baquerizo moreno,-0.9,-89.6,24.1,88,74,1.47,EC,1738556111
211,ulan bator,47.9077,106.8832,-20.93,71,0,1.0,MN,1738556025
212,zabaykal'sk,49.6333,117.3167,-22.66,87,32,3.01,RU,1738556114
213,arvayheer,46.2639,102.775,-14.97,40,30,1.4,MN,1738556115
214,san antonio de pale,-1.4014,5.6325,27.23,75,51,2.15,GQ,1738556117
215,borogontsy,62.6683,131.1683,-37.5,95,100,1.34,RU,1738555934
216,yigo village,13.5361,144.8886,29.86,69,75,6.69,GU,1738556120
217,pankrushikha,53.8319,80.3406,-14.03,97,97,2.54,RU,1738556121
218,kingston,17.997,-76.7936,25.53,73,75,2.57,JM,1738556122
219,xinzhi,36.4989,111.7047,2.36,23,1,7.33,CN,1738556124
220,iwaki,37.05,140.8833,6.98,70,100,0.95,JP,1738556125
221,dowlatabad,32.7998,51.6955,-8.18,62,0,3.09,IR,1738556126
222,yulinshi,38.2906,109.7494,-3.55,33,0,7.33,CN,1738556128
223,la ronge,55.1001,-105.2842,-20.88,77,100,6.69,CA,1738556129
224,santyoku,37.4406,129.1708,0.21,39,0,9.51,KR,1738556130
225,timbuktu,16.7735,-3.0074,13.5,23,72,5.19,ML,1738556132
226,cole harbour,44.6724,-63.4751,-8.37,74,100,1.43,CA,1738556133
227,tralee,52.2704,-9.7026,8.62,94,96,3.09,IE,1738556002
228,avsallar,36.616,31.7806,12.56,62,100,1.81,TR,1738556136
229,oriximina,-1.7656,-55.8661,23.44,94,88,1.7,BR,1738556137
230,sorong,-0.8833,131.25,27.57,78,100,3.76,ID,1738555900
231,st. john's,47.5649,-52.7093,-7.79,71,65,3.13,CA,1738555994
232,ketchikan,55.3422,-131.6461,-5.01,27,0,5.14,US,1738556141
233,ta`u,-14.2336,-169.5144,28.29,75,32,4.41,AS,1738556143
234,sambava,-14.2667,50.1667,25.15,87,82,1.97,MG,1738556144
235,machali,-34.1833,-70.6667,17.51,38,86,1.52,CL,1738556055
236,flying fish cove,-10.4217,105.6791,25.82,94,100,6.69,CX,1738556147
237,bereznik,62.8551,42.7072,-15.15,93,100,4.37,RU,1738556148
238,sayat,38.7839,63.8803,3.21,55,100,2.26,TM,1738556149
239,sitka,57.0531,-135.33,-1.06,21,0,8.23,US,1738556151
240,salinopolis,-0.6136,-47.3561,24.77,91,96,3.24,BR,1738556152
241,phalaborwa,-23.943,31.1411,22.89,63,23,1.55,ZA,1738556154
242,nova sintra,14.8667,-24.7167,21.84,62,33,9.06,CV,1738556155
243,brookings,44.3114,-96.7984,-5.31,69,100,4.12,US,1738555980
244,ancud,-41.8697,-73.8203,11.23,75,97,0.64,CL,1738556158
245,bullhead city,35.1478,-114.5683,19.36,30,0,0.0,US,1738556159
246,hassi messaoud,31.6804,6.0729,9.26,51,3,3.99,DZ,1738556160
247,port-vila,-17.7338,168.3219,25.0,91,100,7.02,VU,1738556162
248,tual,-5.6667,132.75,27.75,82,100,9.02,ID,1738556163
249,misratah,32.3754,15.0925,14.49,76,0,1.47,LY,1738556164
250,al hazm,16.1641,44.7769,13.22,38,21,1.8,YE,1738556166
251,bikenibeu village,1.3673,173.1241,26.45,85,46,7.16,KI,1738556167
252,feodosiya,45.0333,35.3833,4.04,74,92,1.27,UA,1738556169
253,devils lake,48.1128,-98.8651,-16.7,77,100,5.66,US,1738556170
254,banyo,6.75,11.8167,18.68,26,95,1.41,CM,1738556174
255,carnarvon,-24.8667,113.6333,33.9,37,58,12.27,AU,1738556175
256,lompoc,34.6391,-120.4579,12.05,89,100,0.0,US,1738556177
257,sangmelima,2.9333,11.9833,19.98,95,70,1.42,CM,1738556178
258,el fasher,13.6279,25.3494,15.61,28,19,3.1,SD,1738556180
259,rajpipla,21.8667,73.5,25.09,27,10,0.97,IN,1738556181
260,mil'kovo,55.6078,37.7956,-0.76,69,100,3.09,RU,1738556182
261,tebingtinggi,3.3285,99.1625,30.19,59,87,1.91,ID,1738556184
262,nur-sultan,51.1801,71.446,-5.03,100,100,2.0,KZ,1738556185
263,portland,45.5234,-122.6762,3.04,89,63,3.13,US,1738555812
264,yokadouma,3.5167,15.05,22.02,31,97,0.68,CM,1738556188
265,holualoa,19.6228,-155.9522,24.91,73,0,1.54,US,1738556189
266,christchurch,-43.5333,172.6333,23.11,64,4,4.63,NZ,1738556143
267,reggane,26.7158,0.1714,12.37,34,0,4.75,DZ,1738556192
268,san patricio,28.017,-97.5169,17.97,86,0,4.1,US,1738556193
269,aflou,34.1128,2.1023,-0.89,92,52,3.68,DZ,1738556194
270,takai,11.5833,9.1167,17.59,22,6,2.52,NG,1738556196
271,malindi,-3.2175,40.1191,24.03,87,75,4.41,KE,1738556197
272,new norfolk,-42.7826,147.0587,31.07,22,99,3.17,AU,1738556198
273,shalya,57.2471,58.7298,-1.98,96,100,3.61,RU,1738556200
